State,Fiscal year,Fiscal quarter,Ratio
AK,2019,1,14.832369545315837
AK,2019,2,3.736108786704244
AK,2019,3,1.5033317997655125
AK,2019,4,2.925481769109364
AK,2020,1,8.985918753036396
AK,2020,2,2.106094440356009
AK,2020,3,0.6777472096977181
AK,2020,4,22.097308168316832
AK,2021,1,1.003504395343312
AK,2021,2,3.5195369626562854
AK,2021,3,0.30128854995549714
AK,2021,4,0.6641673724123728
AK,2022,1,1.5762951092369797
AK,2022,2,0.5698385607664938
AK,2022,3,2.7485466409744634
AK,2022,4,0.5918478600569074
AK,2023,1,0.6287469487778327
AK,2023,2,0.17808886267903012
AK,2023,3,1.720633010329606
AK,2023,4,0.14855747185697707
AK,2024,1,1.2467710401251277
AK,2024,2,0.9571495996658242
AK,2024,3,2.3472478911874757
AL,2019,1,0.2899631788699179
AL,2019,2,0.22106124583294168
AL,2019,3,0.34121657416712353
AL,2019,4,0.5925190476990223
AL,2020,1,0.7373737635366244
AL,2020,2,0.586035871671788
AL,2020,3,0.5384685615674203
AL,2020,4,0.7578291439208245
AL,2021,1,0.1309617645398103
AL,2021,2,0.4423786451069873
AL,2021,3,0.5777489825684241
AL,2021,4,0.7054220335841791
AL,2022,1,0.19827961746750916
AL,2022,2,0.18864875440351056
AL,2022,3,0.27368213442915434
AL,2022,4,0.825805072156454
AL,2023,1,0.2656987011731649
AL,2023,2,0.3839763226266424
AL,2023,3,0.6577329165904295
AL,2023,4,0.5309916275166109
AL,2024,1,0.44955430862066803
AL,2024,2,0.6612149000947942
AL,2024,3,0.7227290950643019
AR,2019,1,0.18596209061747745
AR,2019,2,0.284041469273371
AR,2019,3,0.1361728575067469
AR,2019,4,0.15914809987562684
AR,2020,1,0.17439444252544029
AR,2020,2,0.15075745301041663
AR,2020,3,0.16224613643449057
AR,2020,4,0.13235438362027477
AR,2021,1,0.3809741373727151
AR,2021,2,0.12712587064802516
AR,2021,3,0.23849488660172544
AR,2021,4,0.15374208302496525
AR,2022,1,0.259052861398413
AR,2022,2,0.20676208663008092
AR,2022,3,0.1804136374097173
AR,2022,4,0.19168999213615198
AR,2023,1,0.1838845565242499
AR,2023,2,0.20101453643435174
AR,2023,3,0.18065279356086608
AR,2023,4,0.16865014410759213
AR,2024,1,0.11484595129157099
AR,2024,2,0.14321004568067297
AR,2024,3,0.09841948500992952
AZ,2019,1,8.738657794506892
AZ,2019,2,5.622581290889942
AZ,2019,3,4.962819603942754
AZ,2019,4,2.3949054085026336
AZ,2020,1,2.201518531822283
AZ,2020,2,6.013668350196056
AZ,2020,3,5.268645808892222
AZ,2020,4,2.819098030712587
AZ,2021,1,2.4547473300141185
AZ,2021,2,3.633925869869959
AZ,2021,3,5.60137900190187
AZ,2021,4,3.053217722766649
AZ,2022,1,3.64806153846935
AZ,2022,2,1.9609766021681452
AZ,2022,3,4.186431584285651
AZ,2022,4,2.0563232340960025
AZ,2023,1,2.24532085027379
AZ,2023,2,6.640222535335482
AZ,2023,3,6.0922169027376905
AZ,2023,4,2.4860618068308393
AZ,2024,1,4.159700199858236
AZ,2024,2,6.99886797638084
AZ,2024,3,3.3420473621023112
CA,2019,1,0.48723519174977764
